Compiled from "ModBlocks.java"
public interface com.github.ysbbbbbb.kaleidoscopetavern.init.ModBlocks {
  public static final net.neoforged.neoforge.registries.DeferredRegister$Blocks BLOCKS;

  public static final net.neoforged.neoforge.registries.DeferredRegister<net.minecraft.world.level.block.entity.BlockEntityType<?>> BLOCK_ENTITIES;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> WHITE_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> LIGHT_GRAY_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GRAY_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BLACK_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BROWN_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> RED_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> ORANGE_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> YELLOW_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> LIME_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GREEN_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> CYAN_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> LIGHT_BLUE_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BLUE_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> PURPLE_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> MAGENTA_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> PINK_SOFA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> WHITE_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> LIGHT_GRAY_BAR_STOOL;

